Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
cpu
here
System learnable parameters
model.conv_1.0.weight torch.Size([32, 3, 5, 5])
model.conv_1.0.bias torch.Size([32])
model.conv_1.2.weight torch.Size([32])
model.conv_1.2.bias torch.Size([32])
model.conv_2.0.weight torch.Size([64, 32, 3, 3])
model.conv_2.0.bias torch.Size([64])
model.conv_2.2.weight torch.Size([64])
model.conv_2.2.bias torch.Size([64])
model.conv_3.0.weight torch.Size([128, 64, 3, 3])
model.conv_3.0.bias torch.Size([128])
model.conv_3.2.weight torch.Size([128])
model.conv_3.2.bias torch.Size([128])
model.linear.1.weight torch.Size([128, 512])
model.linear.1.bias torch.Size([128])
model.linear.2.weight torch.Size([128])
model.linear.2.bias torch.Size([128])
model.output_layer.weight torch.Size([10, 128])
model.output_layer.bias torch.Size([10])
Total number of parameters 162442
Total number of conv layers 6
Total number of linear layers 2
Epoch 36: train_acc_0.8769_train_loss_0.3634_val_acc_0.7842_val_loss_0.6996_val_sens_0.7343 epoch time 14.1380 seconds


Epoch 37: train_acc_0.8801_train_loss_0.3423_val_acc_0.7853_val_loss_0.6921_val_sens_0.7226 epoch time 14.0056 seconds


Epoch 38: train_acc_0.8829_train_loss_0.3575_val_acc_0.7823_val_loss_0.7171_val_sens_0.7235 epoch time 13.9427 seconds


Epoch 39: train_acc_0.8648_train_loss_0.3958_val_acc_0.7787_val_loss_0.7150_val_sens_0.7129 epoch time 13.6464 seconds


Epoch 40: train_acc_0.8639_train_loss_0.4010_val_acc_0.7854_val_loss_0.7094_val_sens_0.7324 epoch time 13.7677 seconds


Epoch 41: train_acc_0.8828_train_loss_0.3560_val_acc_0.7822_val_loss_0.7078_val_sens_0.7231 epoch time 14.4104 seconds


Epoch 42: train_acc_0.8682_train_loss_0.3809_val_acc_0.7762_val_loss_0.7174_val_sens_0.7194 epoch time 13.8688 seconds


Epoch 43: train_acc_0.8910_train_loss_0.3171_val_acc_0.7870_val_loss_0.7023_val_sens_0.7239 epoch time 14.0967 seconds


Epoch 44: train_acc_0.8885_train_loss_0.3182_val_acc_0.7829_val_loss_0.7115_val_sens_0.7200 epoch time 14.6392 seconds


Epoch 45: train_acc_0.8878_train_loss_0.3292_val_acc_0.7801_val_loss_0.7415_val_sens_0.7289 epoch time 14.2450 seconds


Epoch 46: train_acc_0.8974_train_loss_0.2972_val_acc_0.7842_val_loss_0.7221_val_sens_0.7302 epoch time 13.7715 seconds


Epoch 47: train_acc_0.9007_train_loss_0.3001_val_acc_0.7839_val_loss_0.7276_val_sens_0.7211 epoch time 14.1166 seconds


Epoch 48: train_acc_0.9033_train_loss_0.2851_val_acc_0.7795_val_loss_0.7455_val_sens_0.7159 epoch time 13.8457 seconds



Epoch 49: train_acc_0.8889_train_loss_0.3449_val_acc_0.7707_val_loss_0.7947_val_sens_0.7171 epoch time 15.6401 seconds


Epoch 50: train_acc_0.8954_train_loss_0.3047_val_acc_0.7882_val_loss_0.7168_val_sens_0.7307 epoch time 14.5426 seconds


Epoch 51: train_acc_0.9043_train_loss_0.2828_val_acc_0.7916_val_loss_0.7208_val_sens_0.7361 epoch time 14.0234 seconds


Epoch 52: train_acc_0.9032_train_loss_0.2855_val_acc_0.7868_val_loss_0.7285_val_sens_0.7240 epoch time 14.0892 seconds


Epoch 53: train_acc_0.8930_train_loss_0.3169_val_acc_0.7894_val_loss_0.7281_val_sens_0.7314 epoch time 13.9020 seconds


Epoch 54: train_acc_0.8899_train_loss_0.3172_val_acc_0.7829_val_loss_0.7374_val_sens_0.7249 epoch time 13.6987 seconds


Epoch 55: train_acc_0.9056_train_loss_0.2769_val_acc_0.7891_val_loss_0.7243_val_sens_0.7319 epoch time 14.1596 seconds


Epoch 56: train_acc_0.9100_train_loss_0.2754_val_acc_0.7873_val_loss_0.7267_val_sens_0.7316 epoch time 13.8066 seconds


Epoch 57: train_acc_0.8687_train_loss_0.3930_val_acc_0.7747_val_loss_0.7720_val_sens_0.7115 epoch time 15.1381 seconds


Epoch 58: train_acc_0.8992_train_loss_0.2873_val_acc_0.7858_val_loss_0.7311_val_sens_0.7276 epoch time 13.7572 seconds


Epoch 59: train_acc_0.9210_train_loss_0.2292_val_acc_0.7907_val_loss_0.7192_val_sens_0.7351 epoch time 13.8776 seconds


Epoch 60: train_acc_0.9203_train_loss_0.2464_val_acc_0.7898_val_loss_0.7265_val_sens_0.7297 epoch time 14.4043 seconds


Epoch 61: train_acc_0.9202_train_loss_0.2453_val_acc_0.7894_val_loss_0.7267_val_sens_0.7322 epoch time 14.3270 seconds


Epoch 62: train_acc_0.9174_train_loss_0.2602_val_acc_0.7882_val_loss_0.7414_val_sens_0.7390 epoch time 13.8338 seconds


Epoch 63: train_acc_0.9218_train_loss_0.2304_val_acc_0.7860_val_loss_0.7332_val_sens_0.7340 epoch time 14.0029 seconds


Epoch 64: train_acc_0.9188_train_loss_0.2305_val_acc_0.7835_val_loss_0.7535_val_sens_0.7232 epoch time 15.3353 seconds


Epoch 65: train_acc_0.9244_train_loss_0.2163_val_acc_0.7856_val_loss_0.7505_val_sens_0.7306 epoch time 13.6521 seconds



Epoch 66: train_acc_0.9189_train_loss_0.2345_val_acc_0.7814_val_loss_0.7747_val_sens_0.7268 epoch time 14.9630 seconds


Epoch 67: train_acc_0.9253_train_loss_0.2164_val_acc_0.7934_val_loss_0.7374_val_sens_0.7393 epoch time 13.8270 seconds


Epoch 68: train_acc_0.9307_train_loss_0.2118_val_acc_0.7915_val_loss_0.7435_val_sens_0.7285 epoch time 14.2379 seconds


Epoch 69: train_acc_0.9236_train_loss_0.2196_val_acc_0.7878_val_loss_0.7576_val_sens_0.7278 epoch time 13.7557 seconds


Epoch 70: train_acc_0.9337_train_loss_0.2007_val_acc_0.7921_val_loss_0.7487_val_sens_0.7366 epoch time 13.6524 seconds


Epoch 71: train_acc_0.9274_train_loss_0.2106_val_acc_0.7884_val_loss_0.7584_val_sens_0.7376 epoch time 13.9004 seconds


Epoch 72: train_acc_0.9301_train_loss_0.2269_val_acc_0.7870_val_loss_0.7558_val_sens_0.7276 epoch time 13.7663 seconds


Epoch 73: train_acc_0.9278_train_loss_0.2186_val_acc_0.7835_val_loss_0.7796_val_sens_0.7306 epoch time 14.5182 seconds


Epoch 74: train_acc_0.9372_train_loss_0.1919_val_acc_0.7856_val_loss_0.7722_val_sens_0.7277 epoch time 15.5561 seconds


Epoch 75: train_acc_0.9366_train_loss_0.1820_val_acc_0.7877_val_loss_0.7697_val_sens_0.7328 epoch time 14.4319 seconds


Epoch 76: train_acc_0.9326_train_loss_0.1959_val_acc_0.7883_val_loss_0.7630_val_sens_0.7323 epoch time 14.3476 seconds


Epoch 77: train_acc_0.9336_train_loss_0.2000_val_acc_0.7871_val_loss_0.7785_val_sens_0.7320 epoch time 13.9086 seconds


Epoch 78: train_acc_0.9377_train_loss_0.1839_val_acc_0.7891_val_loss_0.7684_val_sens_0.7398 epoch time 14.7181 seconds


Epoch 79: train_acc_0.9381_train_loss_0.1764_val_acc_0.7895_val_loss_0.7707_val_sens_0.7382 epoch time 14.7232 seconds


Epoch 80: train_acc_0.9404_train_loss_0.1723_val_acc_0.7870_val_loss_0.7671_val_sens_0.7303 epoch time 13.5741 seconds


Epoch 81: train_acc_0.9390_train_loss_0.1841_val_acc_0.7884_val_loss_0.7795_val_sens_0.7361 epoch time 13.7196 seconds


Epoch 82: train_acc_0.9388_train_loss_0.1956_val_acc_0.7876_val_loss_0.7855_val_sens_0.7311 epoch time 14.3957 seconds



Epoch 83: train_acc_0.9395_train_loss_0.1878_val_acc_0.7872_val_loss_0.7834_val_sens_0.7368 epoch time 17.0533 seconds


Epoch 84: train_acc_0.9363_train_loss_0.1997_val_acc_0.7857_val_loss_0.7855_val_sens_0.7292 epoch time 14.2836 seconds


Epoch 85: train_acc_0.9394_train_loss_0.1980_val_acc_0.7876_val_loss_0.7825_val_sens_0.7332 epoch time 14.0280 seconds


Epoch 86: train_acc_0.9433_train_loss_0.1659_val_acc_0.7871_val_loss_0.7804_val_sens_0.7320 epoch time 14.4948 seconds


Epoch 87: train_acc_0.9421_train_loss_0.1687_val_acc_0.7865_val_loss_0.7770_val_sens_0.7324 epoch time 14.4292 seconds


Epoch 88: train_acc_0.9447_train_loss_0.1621_val_acc_0.7880_val_loss_0.7741_val_sens_0.7295 epoch time 14.4089 seconds


Epoch 89: train_acc_0.9421_train_loss_0.1661_val_acc_0.7853_val_loss_0.7851_val_sens_0.7288 epoch time 13.6047 seconds


Epoch 90: train_acc_0.9447_train_loss_0.1645_val_acc_0.7854_val_loss_0.7813_val_sens_0.7312 epoch time 14.8168 seconds


Epoch 91: train_acc_0.9430_train_loss_0.1789_val_acc_0.7859_val_loss_0.7783_val_sens_0.7306 epoch time 15.0633 seconds


Epoch 92: train_acc_0.9438_train_loss_0.1604_val_acc_0.7849_val_loss_0.7837_val_sens_0.7300 epoch time 15.9262 seconds


Epoch 93: train_acc_0.9466_train_loss_0.1594_val_acc_0.7892_val_loss_0.7757_val_sens_0.7363 epoch time 14.6431 seconds


Epoch 94: train_acc_0.9459_train_loss_0.1636_val_acc_0.7885_val_loss_0.7781_val_sens_0.7265 epoch time 13.9768 seconds


Epoch 95: train_acc_0.9425_train_loss_0.1881_val_acc_0.7882_val_loss_0.7789_val_sens_0.7398 epoch time 14.5100 seconds


Epoch 96: train_acc_0.9469_train_loss_0.1590_val_acc_0.7882_val_loss_0.7747_val_sens_0.7252 epoch time 14.5503 seconds


Epoch 97: train_acc_0.9484_train_loss_0.1559_val_acc_0.7879_val_loss_0.7783_val_sens_0.7322 epoch time 14.2335 seconds
Generating test set evaluation metrics
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
cpu
here
System learnable parameters
model.conv_1.0.weight torch.Size([32, 3, 5, 5])
model.conv_1.0.bias torch.Size([32])
model.conv_1.2.weight torch.Size([32])
model.conv_1.2.bias torch.Size([32])
model.conv_2.0.weight torch.Size([64, 32, 3, 3])
model.conv_2.0.bias torch.Size([64])
model.conv_2.2.weight torch.Size([64])
model.conv_2.2.bias torch.Size([64])
model.conv_3.0.weight torch.Size([128, 64, 3, 3])
model.conv_3.0.bias torch.Size([128])
model.conv_3.2.weight torch.Size([128])
model.conv_3.2.bias torch.Size([128])
model.linear.1.weight torch.Size([128, 512])
model.linear.1.bias torch.Size([128])
model.linear.2.weight torch.Size([128])
model.linear.2.bias torch.Size([128])
model.output_layer.weight torch.Size([10, 128])
model.output_layer.bias torch.Size([10])
Total number of parameters 162442
Total number of conv layers 6
Total number of linear layers 2


Epoch 0: train_acc_0.4349_train_loss_1.5771_val_acc_0.5016_val_loss_1.4026_val_sens_0.3857 epoch time 15.0585 seconds


Epoch 1: train_acc_0.5399_train_loss_1.2760_val_acc_0.5735_val_loss_1.2081_val_sens_0.4714 epoch time 14.8628 seconds


Epoch 2: train_acc_0.5903_train_loss_1.1476_val_acc_0.6044_val_loss_1.1070_val_sens_0.5113 epoch time 14.8328 seconds


Epoch 3: train_acc_0.6246_train_loss_1.0582_val_acc_0.6433_val_loss_1.0062_val_sens_0.5588 epoch time 14.6522 seconds



Epoch 4: train_acc_0.6489_train_loss_0.9879_val_acc_0.6604_val_loss_0.9649_val_sens_0.5811 epoch time 17.1189 seconds


Epoch 5: train_acc_0.6718_train_loss_0.9261_val_acc_0.6852_val_loss_0.9015_val_sens_0.6116 epoch time 14.8123 seconds


Epoch 6: train_acc_0.6895_train_loss_0.8766_val_acc_0.6942_val_loss_0.8728_val_sens_0.6325 epoch time 15.4015 seconds


Epoch 7: train_acc_0.7065_train_loss_0.8373_val_acc_0.7084_val_loss_0.8365_val_sens_0.6362 epoch time 15.1378 seconds


Epoch 8: train_acc_0.7220_train_loss_0.7956_val_acc_0.7044_val_loss_0.8291_val_sens_0.6543 epoch time 15.1330 seconds



Epoch 9: train_acc_0.7276_train_loss_0.7669_val_acc_0.7128_val_loss_0.8234_val_sens_0.6606 epoch time 16.9186 seconds


Epoch 10: train_acc_0.7465_train_loss_0.7219_val_acc_0.7332_val_loss_0.7783_val_sens_0.6703 epoch time 14.6165 seconds


Epoch 11: train_acc_0.7534_train_loss_0.7061_val_acc_0.7224_val_loss_0.7990_val_sens_0.6694 epoch time 14.8895 seconds


Epoch 12: train_acc_0.7660_train_loss_0.6780_val_acc_0.7258_val_loss_0.7997_val_sens_0.6523 epoch time 15.0084 seconds


Epoch 13: train_acc_0.7709_train_loss_0.6531_val_acc_0.7333_val_loss_0.7732_val_sens_0.6866 epoch time 16.0409 seconds



Epoch 14: train_acc_0.7785_train_loss_0.6247_val_acc_0.7419_val_loss_0.7558_val_sens_0.6869 epoch time 16.7315 seconds


Epoch 15: train_acc_0.7826_train_loss_0.6134_val_acc_0.7395_val_loss_0.7699_val_sens_0.6842 epoch time 15.2693 seconds


Epoch 16: train_acc_0.7916_train_loss_0.5953_val_acc_0.7435_val_loss_0.7588_val_sens_0.6923 epoch time 15.3932 seconds


Epoch 17: train_acc_0.7980_train_loss_0.5634_val_acc_0.7511_val_loss_0.7343_val_sens_0.6934 epoch time 15.5083 seconds


Epoch 18: train_acc_0.8043_train_loss_0.5474_val_acc_0.7464_val_loss_0.7498_val_sens_0.6914 epoch time 16.0987 seconds



Epoch 19: train_acc_0.8132_train_loss_0.5374_val_acc_0.7468_val_loss_0.7502_val_sens_0.7008 epoch time 16.6113 seconds


Epoch 20: train_acc_0.8185_train_loss_0.5186_val_acc_0.7545_val_loss_0.7366_val_sens_0.7066 epoch time 15.4003 seconds


Epoch 21: train_acc_0.8275_train_loss_0.4968_val_acc_0.7513_val_loss_0.7561_val_sens_0.7011 epoch time 14.8854 seconds


Epoch 22: train_acc_0.8286_train_loss_0.4864_val_acc_0.7563_val_loss_0.7378_val_sens_0.7029 epoch time 15.4899 seconds


Epoch 23: train_acc_0.8312_train_loss_0.4831_val_acc_0.7513_val_loss_0.7636_val_sens_0.7049 epoch time 15.3039 seconds



Epoch 24: train_acc_0.8412_train_loss_0.4550_val_acc_0.7500_val_loss_0.7605_val_sens_0.6947 epoch time 17.1489 seconds


Epoch 25: train_acc_0.8433_train_loss_0.4429_val_acc_0.7507_val_loss_0.7614_val_sens_0.7067 epoch time 16.6134 seconds


Epoch 26: train_acc_0.8513_train_loss_0.4235_val_acc_0.7578_val_loss_0.7341_val_sens_0.7126 epoch time 15.9285 seconds


Epoch 27: train_acc_0.8496_train_loss_0.4308_val_acc_0.7511_val_loss_0.7787_val_sens_0.7001 epoch time 16.4791 seconds


Epoch 28: train_acc_0.8533_train_loss_0.4184_val_acc_0.7515_val_loss_0.7638_val_sens_0.7096 epoch time 15.6294 seconds



Epoch 29: train_acc_0.8598_train_loss_0.3980_val_acc_0.7563_val_loss_0.7524_val_sens_0.7109 epoch time 16.2987 seconds


Epoch 30: train_acc_0.8593_train_loss_0.3968_val_acc_0.7578_val_loss_0.7601_val_sens_0.7162 epoch time 14.9868 seconds


Epoch 31: train_acc_0.8691_train_loss_0.3732_val_acc_0.7585_val_loss_0.7712_val_sens_0.7121 epoch time 15.2621 seconds


Epoch 32: train_acc_0.8675_train_loss_0.3712_val_acc_0.7612_val_loss_0.7652_val_sens_0.7185 epoch time 15.4209 seconds


Epoch 33: train_acc_0.8737_train_loss_0.3622_val_acc_0.7593_val_loss_0.7758_val_sens_0.7014 epoch time 15.3792 seconds



Epoch 34: train_acc_0.8736_train_loss_0.3516_val_acc_0.7569_val_loss_0.7848_val_sens_0.7068 epoch time 17.4905 seconds


Epoch 35: train_acc_0.8794_train_loss_0.3423_val_acc_0.7606_val_loss_0.7804_val_sens_0.7165 epoch time 14.8692 seconds


Epoch 36: train_acc_0.8817_train_loss_0.3346_val_acc_0.7635_val_loss_0.7655_val_sens_0.7245 epoch time 14.9420 seconds


Epoch 37: train_acc_0.8849_train_loss_0.3252_val_acc_0.7577_val_loss_0.8035_val_sens_0.7037 epoch time 15.3809 seconds


Epoch 38: train_acc_0.8875_train_loss_0.3184_val_acc_0.7639_val_loss_0.7767_val_sens_0.7157 epoch time 15.3168 seconds



Epoch 39: train_acc_0.8894_train_loss_0.3100_val_acc_0.7584_val_loss_0.8058_val_sens_0.7146 epoch time 16.2959 seconds


Epoch 40: train_acc_0.8948_train_loss_0.3014_val_acc_0.7593_val_loss_0.8168_val_sens_0.7196 epoch time 15.6225 seconds


Epoch 41: train_acc_0.8957_train_loss_0.2890_val_acc_0.7625_val_loss_0.7982_val_sens_0.7190 epoch time 15.1719 seconds


Epoch 42: train_acc_0.8985_train_loss_0.2922_val_acc_0.7624_val_loss_0.8025_val_sens_0.7190 epoch time 15.9781 seconds


Epoch 43: train_acc_0.9004_train_loss_0.2813_val_acc_0.7598_val_loss_0.8162_val_sens_0.7172 epoch time 15.4506 seconds



Epoch 44: train_acc_0.9058_train_loss_0.2719_val_acc_0.7631_val_loss_0.8197_val_sens_0.7212 epoch time 15.9776 seconds


Epoch 45: train_acc_0.9089_train_loss_0.2603_val_acc_0.7661_val_loss_0.8164_val_sens_0.7188 epoch time 14.6047 seconds


Epoch 46: train_acc_0.9100_train_loss_0.2586_val_acc_0.7622_val_loss_0.8325_val_sens_0.7197 epoch time 15.8775 seconds


Epoch 47: train_acc_0.9087_train_loss_0.2660_val_acc_0.7636_val_loss_0.8296_val_sens_0.7248 epoch time 14.6359 seconds


Epoch 48: train_acc_0.9155_train_loss_0.2445_val_acc_0.7652_val_loss_0.8180_val_sens_0.7166 epoch time 15.0077 seconds



Epoch 49: train_acc_0.9137_train_loss_0.2440_val_acc_0.7633_val_loss_0.8372_val_sens_0.7166 epoch time 16.6789 seconds


Epoch 50: train_acc_0.9189_train_loss_0.2307_val_acc_0.7658_val_loss_0.8345_val_sens_0.7244 epoch time 15.4409 seconds


Epoch 51: train_acc_0.9163_train_loss_0.2328_val_acc_0.7593_val_loss_0.8561_val_sens_0.7155 epoch time 14.8211 seconds


Epoch 52: train_acc_0.9206_train_loss_0.2258_val_acc_0.7642_val_loss_0.8476_val_sens_0.7228 epoch time 15.1753 seconds


Epoch 53: train_acc_0.9206_train_loss_0.2287_val_acc_0.7666_val_loss_0.8463_val_sens_0.7209 epoch time 16.1982 seconds



Epoch 54: train_acc_0.9249_train_loss_0.2154_val_acc_0.7606_val_loss_0.8585_val_sens_0.7151 epoch time 17.8574 seconds


Epoch 55: train_acc_0.9268_train_loss_0.2133_val_acc_0.7634_val_loss_0.8566_val_sens_0.7201 epoch time 15.2752 seconds


Epoch 56: train_acc_0.9280_train_loss_0.2063_val_acc_0.7655_val_loss_0.8551_val_sens_0.7204 epoch time 15.4317 seconds


Epoch 57: train_acc_0.9311_train_loss_0.2028_val_acc_0.7622_val_loss_0.8780_val_sens_0.7115 epoch time 15.2854 seconds


Epoch 58: train_acc_0.9289_train_loss_0.2036_val_acc_0.7670_val_loss_0.8744_val_sens_0.7097 epoch time 14.7348 seconds



Epoch 59: train_acc_0.9319_train_loss_0.1905_val_acc_0.7669_val_loss_0.8705_val_sens_0.7227 epoch time 17.5888 seconds


Epoch 60: train_acc_0.9342_train_loss_0.1918_val_acc_0.7671_val_loss_0.8880_val_sens_0.7206 epoch time 15.9724 seconds


Epoch 61: train_acc_0.9363_train_loss_0.1837_val_acc_0.7688_val_loss_0.8811_val_sens_0.7240 epoch time 14.9423 seconds


Epoch 62: train_acc_0.9377_train_loss_0.1814_val_acc_0.7701_val_loss_0.8820_val_sens_0.7235 epoch time 14.6212 seconds


Epoch 63: train_acc_0.9350_train_loss_0.1828_val_acc_0.7680_val_loss_0.8826_val_sens_0.7207 epoch time 14.9425 seconds



Epoch 64: train_acc_0.9385_train_loss_0.1793_val_acc_0.7667_val_loss_0.8903_val_sens_0.7184 epoch time 17.2685 seconds


Epoch 65: train_acc_0.9403_train_loss_0.1714_val_acc_0.7659_val_loss_0.8999_val_sens_0.7212 epoch time 15.2412 seconds


Epoch 66: train_acc_0.9438_train_loss_0.1677_val_acc_0.7656_val_loss_0.9079_val_sens_0.7219 epoch time 15.5221 seconds


Epoch 67: train_acc_0.9433_train_loss_0.1641_val_acc_0.7705_val_loss_0.8914_val_sens_0.7261 epoch time 15.6849 seconds


Epoch 68: train_acc_0.9474_train_loss_0.1558_val_acc_0.7699_val_loss_0.8985_val_sens_0.7250 epoch time 15.3483 seconds



Epoch 69: train_acc_0.9472_train_loss_0.1562_val_acc_0.7683_val_loss_0.9028_val_sens_0.7270 epoch time 17.1972 seconds


Epoch 70: train_acc_0.9468_train_loss_0.1552_val_acc_0.7685_val_loss_0.9013_val_sens_0.7272 epoch time 14.6936 seconds


Epoch 71: train_acc_0.9474_train_loss_0.1513_val_acc_0.7685_val_loss_0.9152_val_sens_0.7256 epoch time 15.0054 seconds


Epoch 72: train_acc_0.9464_train_loss_0.1553_val_acc_0.7675_val_loss_0.9118_val_sens_0.7326 epoch time 14.8463 seconds


Epoch 73: train_acc_0.9484_train_loss_0.1527_val_acc_0.7696_val_loss_0.9150_val_sens_0.7231 epoch time 15.1445 seconds



Epoch 74: train_acc_0.9491_train_loss_0.1468_val_acc_0.7690_val_loss_0.9210_val_sens_0.7227 epoch time 16.4023 seconds


Epoch 75: train_acc_0.9510_train_loss_0.1431_val_acc_0.7677_val_loss_0.9191_val_sens_0.7194 epoch time 15.1004 seconds


Epoch 76: train_acc_0.9527_train_loss_0.1373_val_acc_0.7675_val_loss_0.9126_val_sens_0.7227 epoch time 15.0852 seconds


Epoch 77: train_acc_0.9516_train_loss_0.1442_val_acc_0.7675_val_loss_0.9300_val_sens_0.7201 epoch time 15.7412 seconds


Epoch 78: train_acc_0.9496_train_loss_0.1435_val_acc_0.7695_val_loss_0.9156_val_sens_0.7304 epoch time 15.3972 seconds



Epoch 79: train_acc_0.9530_train_loss_0.1347_val_acc_0.7672_val_loss_0.9184_val_sens_0.7245 epoch time 16.4337 seconds


Epoch 80: train_acc_0.9532_train_loss_0.1372_val_acc_0.7669_val_loss_0.9255_val_sens_0.7181 epoch time 14.9145 seconds


Epoch 81: train_acc_0.9538_train_loss_0.1346_val_acc_0.7705_val_loss_0.9109_val_sens_0.7272 epoch time 15.8305 seconds


Epoch 82: train_acc_0.9525_train_loss_0.1413_val_acc_0.7680_val_loss_0.9189_val_sens_0.7182 epoch time 15.2529 seconds


Epoch 83: train_acc_0.9522_train_loss_0.1394_val_acc_0.7685_val_loss_0.9204_val_sens_0.7275 epoch time 14.6502 seconds



Epoch 84: train_acc_0.9531_train_loss_0.1364_val_acc_0.7683_val_loss_0.9172_val_sens_0.7220 epoch time 16.1544 seconds


Epoch 85: train_acc_0.9543_train_loss_0.1326_val_acc_0.7698_val_loss_0.9230_val_sens_0.7238 epoch time 14.9122 seconds


Epoch 86: train_acc_0.9536_train_loss_0.1301_val_acc_0.7691_val_loss_0.9254_val_sens_0.7268 epoch time 14.8206 seconds


Epoch 87: train_acc_0.9530_train_loss_0.1350_val_acc_0.7694_val_loss_0.9268_val_sens_0.7261 epoch time 14.7579 seconds


Epoch 88: train_acc_0.9558_train_loss_0.1292_val_acc_0.7699_val_loss_0.9201_val_sens_0.7260 epoch time 16.3375 seconds



Epoch 89: train_acc_0.9545_train_loss_0.1305_val_acc_0.7686_val_loss_0.9290_val_sens_0.7250 epoch time 16.5249 seconds


Epoch 90: train_acc_0.9546_train_loss_0.1326_val_acc_0.7711_val_loss_0.9204_val_sens_0.7223 epoch time 15.9335 seconds
Generating test set evaluation metrics
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
cpu
here
System learnable parameters
model.conv_1.0.weight torch.Size([32, 3, 5, 5])
model.conv_1.0.bias torch.Size([32])
model.conv_1.2.weight torch.Size([32])
model.conv_1.2.bias torch.Size([32])
model.conv_2.0.weight torch.Size([64, 32, 3, 3])
model.conv_2.0.bias torch.Size([64])
model.conv_2.2.weight torch.Size([64])
model.conv_2.2.bias torch.Size([64])
model.conv_3.0.weight torch.Size([128, 64, 3, 3])
model.conv_3.0.bias torch.Size([128])
model.conv_3.2.weight torch.Size([128])
model.conv_3.2.bias torch.Size([128])
model.linear.1.weight torch.Size([128, 512])
model.linear.1.bias torch.Size([128])
model.linear.2.weight torch.Size([128])
model.linear.2.bias torch.Size([128])
model.output_layer.weight torch.Size([10, 128])
model.output_layer.bias torch.Size([10])
Total number of parameters 162442
Total number of conv layers 6
Total number of linear layers 2



Epoch 0: train_acc_0.4742_train_loss_1.4487_val_acc_0.5559_val_loss_1.2481_val_sens_0.4850 epoch time 24.5595 seconds



Epoch 1: train_acc_0.6155_train_loss_1.1035_val_acc_0.6510_val_loss_1.0007_val_sens_0.5689 epoch time 24.3010 seconds



Epoch 2: train_acc_0.6666_train_loss_0.9684_val_acc_0.6822_val_loss_0.9120_val_sens_0.5971 epoch time 24.3575 seconds




Epoch 3: train_acc_0.6997_train_loss_0.8817_val_acc_0.7217_val_loss_0.8046_val_sens_0.6363 epoch time 27.5988 seconds



Epoch 4: train_acc_0.7211_train_loss_0.8199_val_acc_0.7369_val_loss_0.7668_val_sens_0.6504 epoch time 24.5190 seconds



Epoch 5: train_acc_0.7434_train_loss_0.7643_val_acc_0.7436_val_loss_0.7400_val_sens_0.6567 epoch time 24.4069 seconds



Epoch 6: train_acc_0.7563_train_loss_0.7212_val_acc_0.7551_val_loss_0.7074_val_sens_0.6717 epoch time 24.5224 seconds




Epoch 7: train_acc_0.7714_train_loss_0.6822_val_acc_0.7710_val_loss_0.6688_val_sens_0.6814 epoch time 28.1271 seconds



Epoch 8: train_acc_0.7784_train_loss_0.6613_val_acc_0.7783_val_loss_0.6442_val_sens_0.6965 epoch time 25.0031 seconds



Epoch 9: train_acc_0.7900_train_loss_0.6277_val_acc_0.7858_val_loss_0.6315_val_sens_0.6991 epoch time 24.6910 seconds




Epoch 10: train_acc_0.7977_train_loss_0.6022_val_acc_0.7849_val_loss_0.6374_val_sens_0.6961 epoch time 28.2212 seconds



Epoch 11: train_acc_0.8036_train_loss_0.5898_val_acc_0.7861_val_loss_0.6322_val_sens_0.7094 epoch time 24.1743 seconds



Epoch 12: train_acc_0.8119_train_loss_0.5601_val_acc_0.7926_val_loss_0.6043_val_sens_0.7121 epoch time 24.7506 seconds



Epoch 13: train_acc_0.8173_train_loss_0.5384_val_acc_0.7986_val_loss_0.5981_val_sens_0.7177 epoch time 25.3111 seconds




Epoch 14: train_acc_0.8249_train_loss_0.5148_val_acc_0.7982_val_loss_0.6058_val_sens_0.7161 epoch time 27.1373 seconds



