Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
tensor(2.0067, grad_fn=<NllLossBackward>)
tensor(1.5324, grad_fn=<NllLossBackward>)
tensor(1.8283, grad_fn=<NllLossBackward>)
tensor(1.6249, grad_fn=<NllLossBackward>)
tensor(1.5373, grad_fn=<NllLossBackward>)
tensor(1.3979, grad_fn=<NllLossBackward>)
tensor(1.2484, grad_fn=<NllLossBackward>)
tensor(1.9335, grad_fn=<NllLossBackward>)
tensor(1.7131, grad_fn=<NllLossBackward>)
tensor(1.7149, grad_fn=<NllLossBackward>)
tensor(1.4363, grad_fn=<NllLossBackward>)
tensor(1.5254, grad_fn=<NllLossBackward>)
tensor(1.6871, grad_fn=<NllLossBackward>)
tensor(1.6891, grad_fn=<NllLossBackward>)
tensor(1.4944, grad_fn=<NllLossBackward>)
tensor(1.5416, grad_fn=<NllLossBackward>)
tensor(1.2832, grad_fn=<NllLossBackward>)
tensor(1.7854, grad_fn=<NllLossBackward>)
tensor(1.9986, grad_fn=<NllLossBackward>)
tensor(1.5209, grad_fn=<NllLossBackward>)
tensor(1.4015, grad_fn=<NllLossBackward>)
tensor(1.5765, grad_fn=<NllLossBackward>)
tensor(2.0890, grad_fn=<NllLossBackward>)
tensor(1.7548, grad_fn=<NllLossBackward>)
tensor(1.7897, grad_fn=<NllLossBackward>)
tensor(1.9692, grad_fn=<NllLossBackward>)
tensor(1.5076, grad_fn=<NllLossBackward>)
tensor(1.3671, grad_fn=<NllLossBackward>)
tensor(1.4212, grad_fn=<NllLossBackward>)
tensor(1.5522, grad_fn=<NllLossBackward>)
tensor(1.3335, grad_fn=<NllLossBackward>)
tensor(1.8469, grad_fn=<NllLossBackward>)
tensor(1.9720, grad_fn=<NllLossBackward>)
tensor(1.7418, grad_fn=<NllLossBackward>)
tensor(1.9534, grad_fn=<NllLossBackward>)
tensor(1.9083, grad_fn=<NllLossBackward>)
tensor(1.5782, grad_fn=<NllLossBackward>)
tensor(1.6327, grad_fn=<NllLossBackward>)
tensor(1.5063, grad_fn=<NllLossBackward>)
tensor(1.9093, grad_fn=<NllLossBackward>)
tensor(1.9915, grad_fn=<NllLossBackward>)
tensor(1.4526, grad_fn=<NllLossBackward>)
tensor(1.5901, grad_fn=<NllLossBackward>)
tensor(1.6186, grad_fn=<NllLossBackward>)
tensor(1.8344, grad_fn=<NllLossBackward>)
tensor(1.0992, grad_fn=<NllLossBackward>)
tensor(1.1994, grad_fn=<NllLossBackward>)
tensor(1.5426, grad_fn=<NllLossBackward>)
tensor(1.6330, grad_fn=<NllLossBackward>)
tensor(1.5428, grad_fn=<NllLossBackward>)
tensor(2.2399, grad_fn=<NllLossBackward>)
tensor(1.9457, grad_fn=<NllLossBackward>)
tensor(1.6421, grad_fn=<NllLossBackward>)
tensor(1.5823, grad_fn=<NllLossBackward>)
tensor(1.7820, grad_fn=<NllLossBackward>)
tensor(1.7601, grad_fn=<NllLossBackward>)
tensor(1.2836, grad_fn=<NllLossBackward>)
tensor(1.4835, grad_fn=<NllLossBackward>)
tensor(1.6771, grad_fn=<NllLossBackward>)
tensor(1.4851, grad_fn=<NllLossBackward>)
tensor(1.6401, grad_fn=<NllLossBackward>)
tensor(2.0302, grad_fn=<NllLossBackward>)
tensor(1.4057, grad_fn=<NllLossBackward>)
tensor(1.0631, grad_fn=<NllLossBackward>)
tensor(1.3826, grad_fn=<NllLossBackward>)
tensor(1.5624, grad_fn=<NllLossBackward>)
tensor(1.7768, grad_fn=<NllLossBackward>)
tensor(1.5191, grad_fn=<NllLossBackward>)
tensor(1.8768, grad_fn=<NllLossBackward>)
tensor(2.0700, grad_fn=<NllLossBackward>)
tensor(1.7876, grad_fn=<NllLossBackward>)
tensor(1.6403, grad_fn=<NllLossBackward>)
tensor(1.4435, grad_fn=<NllLossBackward>)
tensor(1.4674, grad_fn=<NllLossBackward>)
tensor(2.1948, grad_fn=<NllLossBackward>)
tensor(1.4195, grad_fn=<NllLossBackward>)
tensor(1.8592, grad_fn=<NllLossBackward>)
tensor(1.4172, grad_fn=<NllLossBackward>)
tensor(1.5923, grad_fn=<NllLossBackward>)
tensor(1.8419, grad_fn=<NllLossBackward>)
tensor(1.3166, grad_fn=<NllLossBackward>)
tensor(1.2887, grad_fn=<NllLossBackward>)
tensor(1.4289, grad_fn=<NllLossBackward>)
tensor(1.4716, grad_fn=<NllLossBackward>)
tensor(1.5486, grad_fn=<NllLossBackward>)
tensor(1.8816, grad_fn=<NllLossBackward>)
tensor(1.5614, grad_fn=<NllLossBackward>)

tensor(1.7027, grad_fn=<NllLossBackward>)
tensor(1.4770, grad_fn=<NllLossBackward>)
tensor(2.1391, grad_fn=<NllLossBackward>)
tensor(1.4769, grad_fn=<NllLossBackward>)
tensor(2.4661, grad_fn=<NllLossBackward>)
tensor(2.1768, grad_fn=<NllLossBackward>)
tensor(1.6621, grad_fn=<NllLossBackward>)
tensor(1.5779, grad_fn=<NllLossBackward>)
tensor(2.2052, grad_fn=<NllLossBackward>)
tensor(2.1026, grad_fn=<NllLossBackward>)
tensor(1.8486, grad_fn=<NllLossBackward>)
tensor(2.0155, grad_fn=<NllLossBackward>)
tensor(2.1998, grad_fn=<NllLossBackward>)
tensor(1.7935, grad_fn=<NllLossBackward>)
tensor(1.5975, grad_fn=<NllLossBackward>)
tensor(1.9092, grad_fn=<NllLossBackward>)
tensor(1.7665, grad_fn=<NllLossBackward>)
tensor(1.6157, grad_fn=<NllLossBackward>)
tensor(1.8246, grad_fn=<NllLossBackward>)
tensor(1.4703, grad_fn=<NllLossBackward>)
Epoch 9: train_acc_0.7448_train_loss_1.6505_val_acc_0.7334_val_loss_0.9057_val_sens_0.6964 epoch time 164.1333 seconds
tensor(1.7350, grad_fn=<NllLossBackward>)
tensor(1.5439, grad_fn=<NllLossBackward>)
tensor(1.4201, grad_fn=<NllLossBackward>)
tensor(1.3528, grad_fn=<NllLossBackward>)
tensor(1.3965, grad_fn=<NllLossBackward>)
tensor(1.6986, grad_fn=<NllLossBackward>)
tensor(1.9761, grad_fn=<NllLossBackward>)
tensor(1.5248, grad_fn=<NllLossBackward>)
tensor(1.4431, grad_fn=<NllLossBackward>)
tensor(1.4729, grad_fn=<NllLossBackward>)
tensor(1.5838, grad_fn=<NllLossBackward>)
tensor(1.7531, grad_fn=<NllLossBackward>)
tensor(1.7108, grad_fn=<NllLossBackward>)
tensor(1.5230, grad_fn=<NllLossBackward>)
tensor(2.0956, grad_fn=<NllLossBackward>)
tensor(1.4799, grad_fn=<NllLossBackward>)
tensor(1.6531, grad_fn=<NllLossBackward>)
tensor(1.6403, grad_fn=<NllLossBackward>)
tensor(1.3557, grad_fn=<NllLossBackward>)
tensor(1.6354, grad_fn=<NllLossBackward>)
tensor(1.7919, grad_fn=<NllLossBackward>)
tensor(1.2691, grad_fn=<NllLossBackward>)
tensor(1.4492, grad_fn=<NllLossBackward>)
tensor(1.3851, grad_fn=<NllLossBackward>)
tensor(1.7822, grad_fn=<NllLossBackward>)
tensor(1.4639, grad_fn=<NllLossBackward>)
tensor(1.6634, grad_fn=<NllLossBackward>)
tensor(1.4442, grad_fn=<NllLossBackward>)
tensor(1.1811, grad_fn=<NllLossBackward>)
tensor(1.7573, grad_fn=<NllLossBackward>)
tensor(1.5241, grad_fn=<NllLossBackward>)
tensor(1.6136, grad_fn=<NllLossBackward>)
tensor(1.5220, grad_fn=<NllLossBackward>)
tensor(1.8959, grad_fn=<NllLossBackward>)
tensor(1.5303, grad_fn=<NllLossBackward>)
tensor(1.8454, grad_fn=<NllLossBackward>)
tensor(1.1472, grad_fn=<NllLossBackward>)
tensor(1.6857, grad_fn=<NllLossBackward>)
tensor(1.6045, grad_fn=<NllLossBackward>)
tensor(1.6304, grad_fn=<NllLossBackward>)
tensor(1.6767, grad_fn=<NllLossBackward>)
tensor(1.7549, grad_fn=<NllLossBackward>)
tensor(1.3105, grad_fn=<NllLossBackward>)
tensor(1.8012, grad_fn=<NllLossBackward>)
tensor(1.7652, grad_fn=<NllLossBackward>)
tensor(1.9907, grad_fn=<NllLossBackward>)
tensor(1.7614, grad_fn=<NllLossBackward>)
tensor(1.3137, grad_fn=<NllLossBackward>)
tensor(1.2641, grad_fn=<NllLossBackward>)
tensor(1.7867, grad_fn=<NllLossBackward>)
tensor(1.7096, grad_fn=<NllLossBackward>)
tensor(1.6834, grad_fn=<NllLossBackward>)
tensor(2.0085, grad_fn=<NllLossBackward>)
tensor(0.9122, grad_fn=<NllLossBackward>)
tensor(1.6593, grad_fn=<NllLossBackward>)
tensor(1.4691, grad_fn=<NllLossBackward>)
tensor(2.2872, grad_fn=<NllLossBackward>)
tensor(1.8512, grad_fn=<NllLossBackward>)
tensor(1.2663, grad_fn=<NllLossBackward>)
tensor(1.4592, grad_fn=<NllLossBackward>)
tensor(1.5478, grad_fn=<NllLossBackward>)
tensor(1.5514, grad_fn=<NllLossBackward>)
tensor(1.9399, grad_fn=<NllLossBackward>)
tensor(1.3722, grad_fn=<NllLossBackward>)
tensor(1.8889, grad_fn=<NllLossBackward>)
tensor(1.2792, grad_fn=<NllLossBackward>)
tensor(1.7111, grad_fn=<NllLossBackward>)
tensor(1.3549, grad_fn=<NllLossBackward>)
tensor(1.4674, grad_fn=<NllLossBackward>)
tensor(1.3992, grad_fn=<NllLossBackward>)
tensor(1.9631, grad_fn=<NllLossBackward>)
tensor(1.8579, grad_fn=<NllLossBackward>)
tensor(1.4352, grad_fn=<NllLossBackward>)
tensor(1.5100, grad_fn=<NllLossBackward>)
tensor(1.6106, grad_fn=<NllLossBackward>)
tensor(1.5465, grad_fn=<NllLossBackward>)
tensor(2.1114, grad_fn=<NllLossBackward>)
tensor(1.3502, grad_fn=<NllLossBackward>)
tensor(1.5594, grad_fn=<NllLossBackward>)
tensor(1.7015, grad_fn=<NllLossBackward>)

tensor(1.7872, grad_fn=<NllLossBackward>)
tensor(1.2710, grad_fn=<NllLossBackward>)
tensor(1.3852, grad_fn=<NllLossBackward>)
tensor(1.4810, grad_fn=<NllLossBackward>)
tensor(1.1014, grad_fn=<NllLossBackward>)
tensor(1.5399, grad_fn=<NllLossBackward>)
tensor(1.5251, grad_fn=<NllLossBackward>)
tensor(1.3123, grad_fn=<NllLossBackward>)
tensor(1.9394, grad_fn=<NllLossBackward>)
tensor(1.6723, grad_fn=<NllLossBackward>)
tensor(1.7523, grad_fn=<NllLossBackward>)
tensor(1.4970, grad_fn=<NllLossBackward>)
tensor(1.6698, grad_fn=<NllLossBackward>)
tensor(1.6251, grad_fn=<NllLossBackward>)
tensor(1.5298, grad_fn=<NllLossBackward>)
tensor(1.7884, grad_fn=<NllLossBackward>)
tensor(1.5225, grad_fn=<NllLossBackward>)
tensor(1.5931, grad_fn=<NllLossBackward>)
tensor(1.6872, grad_fn=<NllLossBackward>)
tensor(1.5045, grad_fn=<NllLossBackward>)
tensor(1.7848, grad_fn=<NllLossBackward>)
tensor(1.6760, grad_fn=<NllLossBackward>)
tensor(1.7156, grad_fn=<NllLossBackward>)
tensor(0.9762, grad_fn=<NllLossBackward>)
tensor(1.6250, grad_fn=<NllLossBackward>)
tensor(1.6355, grad_fn=<NllLossBackward>)
tensor(1.4063, grad_fn=<NllLossBackward>)
tensor(1.7048, grad_fn=<NllLossBackward>)
tensor(1.3286, grad_fn=<NllLossBackward>)
tensor(1.2534, grad_fn=<NllLossBackward>)
tensor(1.5770, grad_fn=<NllLossBackward>)
tensor(1.0767, grad_fn=<NllLossBackward>)
tensor(1.5281, grad_fn=<NllLossBackward>)
tensor(1.5615, grad_fn=<NllLossBackward>)
tensor(1.6804, grad_fn=<NllLossBackward>)
tensor(1.4061, grad_fn=<NllLossBackward>)
tensor(1.2873, grad_fn=<NllLossBackward>)
tensor(1.2072, grad_fn=<NllLossBackward>)
tensor(1.5135, grad_fn=<NllLossBackward>)
tensor(1.5639, grad_fn=<NllLossBackward>)
tensor(1.6170, grad_fn=<NllLossBackward>)
tensor(1.4692, grad_fn=<NllLossBackward>)
tensor(1.2705, grad_fn=<NllLossBackward>)
tensor(1.7380, grad_fn=<NllLossBackward>)
tensor(2.0817, grad_fn=<NllLossBackward>)
tensor(1.8806, grad_fn=<NllLossBackward>)
tensor(1.6230, grad_fn=<NllLossBackward>)
tensor(1.3362, grad_fn=<NllLossBackward>)
tensor(1.4515, grad_fn=<NllLossBackward>)
tensor(1.5474, grad_fn=<NllLossBackward>)
tensor(1.3759, grad_fn=<NllLossBackward>)
tensor(1.5384, grad_fn=<NllLossBackward>)
tensor(1.4273, grad_fn=<NllLossBackward>)
tensor(1.4353, grad_fn=<NllLossBackward>)
tensor(1.3568, grad_fn=<NllLossBackward>)
tensor(1.7702, grad_fn=<NllLossBackward>)
tensor(2.2744, grad_fn=<NllLossBackward>)
tensor(1.5397, grad_fn=<NllLossBackward>)
tensor(2.2524, grad_fn=<NllLossBackward>)
tensor(1.7852, grad_fn=<NllLossBackward>)
tensor(1.5807, grad_fn=<NllLossBackward>)
tensor(1.5916, grad_fn=<NllLossBackward>)
tensor(1.2780, grad_fn=<NllLossBackward>)
tensor(1.5588, grad_fn=<NllLossBackward>)
tensor(1.7459, grad_fn=<NllLossBackward>)
tensor(1.7102, grad_fn=<NllLossBackward>)
tensor(1.2666, grad_fn=<NllLossBackward>)
tensor(1.7589, grad_fn=<NllLossBackward>)
tensor(1.2129, grad_fn=<NllLossBackward>)
tensor(1.6232, grad_fn=<NllLossBackward>)
tensor(1.8517, grad_fn=<NllLossBackward>)
tensor(1.7838, grad_fn=<NllLossBackward>)
tensor(1.8677, grad_fn=<NllLossBackward>)
tensor(1.8693, grad_fn=<NllLossBackward>)
tensor(1.7303, grad_fn=<NllLossBackward>)
tensor(1.9699, grad_fn=<NllLossBackward>)
tensor(1.3861, grad_fn=<NllLossBackward>)
tensor(1.8395, grad_fn=<NllLossBackward>)
tensor(1.8175, grad_fn=<NllLossBackward>)
tensor(1.1242, grad_fn=<NllLossBackward>)
tensor(1.6518, grad_fn=<NllLossBackward>)
tensor(1.9429, grad_fn=<NllLossBackward>)
tensor(1.7463, grad_fn=<NllLossBackward>)
tensor(1.8331, grad_fn=<NllLossBackward>)
tensor(1.4336, grad_fn=<NllLossBackward>)
tensor(1.7783, grad_fn=<NllLossBackward>)
tensor(1.4730, grad_fn=<NllLossBackward>)
tensor(1.3658, grad_fn=<NllLossBackward>)
tensor(1.7493, grad_fn=<NllLossBackward>)
tensor(1.7325, grad_fn=<NllLossBackward>)
tensor(1.5394, grad_fn=<NllLossBackward>)
tensor(1.6623, grad_fn=<NllLossBackward>)
tensor(1.7304, grad_fn=<NllLossBackward>)
tensor(1.6304, grad_fn=<NllLossBackward>)
tensor(1.7252, grad_fn=<NllLossBackward>)
tensor(1.5161, grad_fn=<NllLossBackward>)
tensor(1.8122, grad_fn=<NllLossBackward>)
tensor(1.5384, grad_fn=<NllLossBackward>)
tensor(1.4360, grad_fn=<NllLossBackward>)
tensor(2.2021, grad_fn=<NllLossBackward>)

tensor(1.6321, grad_fn=<NllLossBackward>)
tensor(1.7303, grad_fn=<NllLossBackward>)
tensor(1.2922, grad_fn=<NllLossBackward>)
tensor(1.3434, grad_fn=<NllLossBackward>)
tensor(1.4943, grad_fn=<NllLossBackward>)
tensor(1.9046, grad_fn=<NllLossBackward>)
tensor(1.5278, grad_fn=<NllLossBackward>)
tensor(1.3137, grad_fn=<NllLossBackward>)
tensor(2.3794, grad_fn=<NllLossBackward>)
tensor(0.9962, grad_fn=<NllLossBackward>)
tensor(1.4164, grad_fn=<NllLossBackward>)
tensor(1.2877, grad_fn=<NllLossBackward>)
tensor(1.5082, grad_fn=<NllLossBackward>)
tensor(1.5174, grad_fn=<NllLossBackward>)
tensor(1.0875, grad_fn=<NllLossBackward>)
tensor(1.8303, grad_fn=<NllLossBackward>)
tensor(1.5448, grad_fn=<NllLossBackward>)
tensor(1.6961, grad_fn=<NllLossBackward>)
tensor(1.6610, grad_fn=<NllLossBackward>)
tensor(1.4200, grad_fn=<NllLossBackward>)
tensor(1.2592, grad_fn=<NllLossBackward>)
tensor(1.5403, grad_fn=<NllLossBackward>)
tensor(1.7783, grad_fn=<NllLossBackward>)
tensor(1.3435, grad_fn=<NllLossBackward>)
tensor(1.4749, grad_fn=<NllLossBackward>)
tensor(1.9556, grad_fn=<NllLossBackward>)
tensor(1.9447, grad_fn=<NllLossBackward>)
tensor(1.4340, grad_fn=<NllLossBackward>)
tensor(1.6056, grad_fn=<NllLossBackward>)
tensor(1.7874, grad_fn=<NllLossBackward>)
tensor(1.8225, grad_fn=<NllLossBackward>)
tensor(1.5251, grad_fn=<NllLossBackward>)
tensor(1.5386, grad_fn=<NllLossBackward>)
tensor(1.5155, grad_fn=<NllLossBackward>)
tensor(2.0561, grad_fn=<NllLossBackward>)
tensor(1.4377, grad_fn=<NllLossBackward>)
tensor(1.6071, grad_fn=<NllLossBackward>)
tensor(1.7074, grad_fn=<NllLossBackward>)
tensor(2.0608, grad_fn=<NllLossBackward>)
tensor(1.4138, grad_fn=<NllLossBackward>)
tensor(1.8087, grad_fn=<NllLossBackward>)
tensor(1.9274, grad_fn=<NllLossBackward>)
tensor(2.1704, grad_fn=<NllLossBackward>)
tensor(1.4943, grad_fn=<NllLossBackward>)
tensor(1.6758, grad_fn=<NllLossBackward>)
tensor(1.7793, grad_fn=<NllLossBackward>)
tensor(1.7923, grad_fn=<NllLossBackward>)
tensor(0.8294, grad_fn=<NllLossBackward>)
tensor(1.3799, grad_fn=<NllLossBackward>)
tensor(1.4906, grad_fn=<NllLossBackward>)
tensor(1.3123, grad_fn=<NllLossBackward>)
tensor(1.7375, grad_fn=<NllLossBackward>)
tensor(1.7240, grad_fn=<NllLossBackward>)
tensor(1.1677, grad_fn=<NllLossBackward>)
tensor(1.6220, grad_fn=<NllLossBackward>)
tensor(1.4467, grad_fn=<NllLossBackward>)
tensor(1.6372, grad_fn=<NllLossBackward>)
tensor(1.9530, grad_fn=<NllLossBackward>)
tensor(1.7030, grad_fn=<NllLossBackward>)
tensor(1.5500, grad_fn=<NllLossBackward>)
tensor(1.6925, grad_fn=<NllLossBackward>)
tensor(1.3572, grad_fn=<NllLossBackward>)
tensor(1.8463, grad_fn=<NllLossBackward>)
tensor(1.5766, grad_fn=<NllLossBackward>)
tensor(1.4915, grad_fn=<NllLossBackward>)
tensor(1.7978, grad_fn=<NllLossBackward>)
tensor(1.8000, grad_fn=<NllLossBackward>)
tensor(1.6466, grad_fn=<NllLossBackward>)
tensor(1.5820, grad_fn=<NllLossBackward>)
tensor(1.9478, grad_fn=<NllLossBackward>)
tensor(1.5206, grad_fn=<NllLossBackward>)
tensor(1.7121, grad_fn=<NllLossBackward>)
tensor(1.6826, grad_fn=<NllLossBackward>)
tensor(1.4396, grad_fn=<NllLossBackward>)
tensor(1.7434, grad_fn=<NllLossBackward>)
tensor(1.5473, grad_fn=<NllLossBackward>)
tensor(1.3271, grad_fn=<NllLossBackward>)
tensor(1.1033, grad_fn=<NllLossBackward>)
tensor(1.5088, grad_fn=<NllLossBackward>)
tensor(1.6708, grad_fn=<NllLossBackward>)
tensor(1.2486, grad_fn=<NllLossBackward>)
tensor(1.1924, grad_fn=<NllLossBackward>)
tensor(2.1111, grad_fn=<NllLossBackward>)
tensor(1.5999, grad_fn=<NllLossBackward>)
tensor(2.3062, grad_fn=<NllLossBackward>)
tensor(1.1869, grad_fn=<NllLossBackward>)
tensor(1.4727, grad_fn=<NllLossBackward>)
tensor(1.5363, grad_fn=<NllLossBackward>)
tensor(1.8785, grad_fn=<NllLossBackward>)
tensor(1.2735, grad_fn=<NllLossBackward>)
tensor(1.2689, grad_fn=<NllLossBackward>)
tensor(2.0307, grad_fn=<NllLossBackward>)
tensor(1.9776, grad_fn=<NllLossBackward>)
tensor(1.4729, grad_fn=<NllLossBackward>)
tensor(1.7474, grad_fn=<NllLossBackward>)
tensor(1.6106, grad_fn=<NllLossBackward>)
tensor(1.6774, grad_fn=<NllLossBackward>)
tensor(1.6201, grad_fn=<NllLossBackward>)
tensor(1.5942, grad_fn=<NllLossBackward>)
tensor(1.5754, grad_fn=<NllLossBackward>)

tensor(1.6045, grad_fn=<NllLossBackward>)
tensor(1.2493, grad_fn=<NllLossBackward>)
tensor(1.7458, grad_fn=<NllLossBackward>)
tensor(1.6105, grad_fn=<NllLossBackward>)
tensor(1.6038, grad_fn=<NllLossBackward>)
tensor(1.8067, grad_fn=<NllLossBackward>)
tensor(1.8303, grad_fn=<NllLossBackward>)
tensor(1.7620, grad_fn=<NllLossBackward>)
tensor(1.7074, grad_fn=<NllLossBackward>)
tensor(1.6763, grad_fn=<NllLossBackward>)
tensor(1.4499, grad_fn=<NllLossBackward>)
tensor(1.7506, grad_fn=<NllLossBackward>)
tensor(1.5052, grad_fn=<NllLossBackward>)
tensor(1.1797, grad_fn=<NllLossBackward>)
tensor(1.4454, grad_fn=<NllLossBackward>)
tensor(1.5345, grad_fn=<NllLossBackward>)
tensor(2.2592, grad_fn=<NllLossBackward>)
tensor(1.4348, grad_fn=<NllLossBackward>)
tensor(1.7138, grad_fn=<NllLossBackward>)
tensor(2.3363, grad_fn=<NllLossBackward>)
tensor(1.4731, grad_fn=<NllLossBackward>)
tensor(1.7296, grad_fn=<NllLossBackward>)
tensor(1.7764, grad_fn=<NllLossBackward>)
tensor(1.6776, grad_fn=<NllLossBackward>)
tensor(1.6364, grad_fn=<NllLossBackward>)
tensor(1.4491, grad_fn=<NllLossBackward>)
tensor(1.7650, grad_fn=<NllLossBackward>)
tensor(1.7469, grad_fn=<NllLossBackward>)
tensor(1.3917, grad_fn=<NllLossBackward>)
tensor(2.1039, grad_fn=<NllLossBackward>)
tensor(1.5284, grad_fn=<NllLossBackward>)
tensor(1.6734, grad_fn=<NllLossBackward>)
tensor(1.7679, grad_fn=<NllLossBackward>)
tensor(1.4767, grad_fn=<NllLossBackward>)
tensor(1.4739, grad_fn=<NllLossBackward>)
tensor(1.2563, grad_fn=<NllLossBackward>)
tensor(1.5435, grad_fn=<NllLossBackward>)
tensor(1.6885, grad_fn=<NllLossBackward>)
tensor(1.7672, grad_fn=<NllLossBackward>)
tensor(1.2997, grad_fn=<NllLossBackward>)
tensor(1.6602, grad_fn=<NllLossBackward>)
tensor(1.3040, grad_fn=<NllLossBackward>)
Epoch 10: train_acc_0.7486_train_loss_1.6024_val_acc_0.7312_val_loss_0.9296_val_sens_0.6945 epoch time 149.6842 seconds
tensor(1.2942, grad_fn=<NllLossBackward>)
tensor(1.8439, grad_fn=<NllLossBackward>)
tensor(1.4314, grad_fn=<NllLossBackward>)
tensor(1.8772, grad_fn=<NllLossBackward>)
tensor(1.2001, grad_fn=<NllLossBackward>)
tensor(1.3594, grad_fn=<NllLossBackward>)
tensor(1.7608, grad_fn=<NllLossBackward>)
tensor(1.5270, grad_fn=<NllLossBackward>)
tensor(1.7664, grad_fn=<NllLossBackward>)
tensor(1.9954, grad_fn=<NllLossBackward>)
tensor(1.1755, grad_fn=<NllLossBackward>)
tensor(1.4093, grad_fn=<NllLossBackward>)
tensor(1.5621, grad_fn=<NllLossBackward>)
tensor(1.6606, grad_fn=<NllLossBackward>)
tensor(1.6978, grad_fn=<NllLossBackward>)
tensor(1.1114, grad_fn=<NllLossBackward>)
tensor(1.3677, grad_fn=<NllLossBackward>)
tensor(1.7471, grad_fn=<NllLossBackward>)
tensor(1.7265, grad_fn=<NllLossBackward>)
tensor(1.2679, grad_fn=<NllLossBackward>)
tensor(1.5606, grad_fn=<NllLossBackward>)
tensor(1.4687, grad_fn=<NllLossBackward>)
tensor(1.6637, grad_fn=<NllLossBackward>)
tensor(1.3974, grad_fn=<NllLossBackward>)
tensor(1.0348, grad_fn=<NllLossBackward>)
tensor(1.7473, grad_fn=<NllLossBackward>)
tensor(1.5770, grad_fn=<NllLossBackward>)
tensor(1.5783, grad_fn=<NllLossBackward>)
tensor(1.5545, grad_fn=<NllLossBackward>)
tensor(1.6853, grad_fn=<NllLossBackward>)
tensor(1.8205, grad_fn=<NllLossBackward>)
tensor(1.4650, grad_fn=<NllLossBackward>)
tensor(1.4624, grad_fn=<NllLossBackward>)
tensor(1.6566, grad_fn=<NllLossBackward>)
tensor(1.2688, grad_fn=<NllLossBackward>)
tensor(1.1971, grad_fn=<NllLossBackward>)
tensor(1.2964, grad_fn=<NllLossBackward>)
tensor(1.2445, grad_fn=<NllLossBackward>)
tensor(1.8191, grad_fn=<NllLossBackward>)
tensor(1.9629, grad_fn=<NllLossBackward>)
tensor(2.0183, grad_fn=<NllLossBackward>)
tensor(1.5414, grad_fn=<NllLossBackward>)
tensor(1.7189, grad_fn=<NllLossBackward>)
tensor(1.3846, grad_fn=<NllLossBackward>)
tensor(1.2572, grad_fn=<NllLossBackward>)
tensor(1.2914, grad_fn=<NllLossBackward>)
tensor(1.3579, grad_fn=<NllLossBackward>)
tensor(1.3831, grad_fn=<NllLossBackward>)
tensor(1.2526, grad_fn=<NllLossBackward>)
tensor(1.7501, grad_fn=<NllLossBackward>)
tensor(1.2074, grad_fn=<NllLossBackward>)
tensor(1.6189, grad_fn=<NllLossBackward>)
tensor(1.2729, grad_fn=<NllLossBackward>)
tensor(2.0371, grad_fn=<NllLossBackward>)
tensor(1.3152, grad_fn=<NllLossBackward>)
tensor(1.5702, grad_fn=<NllLossBackward>)
tensor(1.8398, grad_fn=<NllLossBackward>)
tensor(1.6216, grad_fn=<NllLossBackward>)

tada!
tensor(2.1244, grad_fn=<NllLossBackward>)
tensor(1.1555, grad_fn=<NllLossBackward>)
tensor(1.3874, grad_fn=<NllLossBackward>)
tensor(1.5463, grad_fn=<NllLossBackward>)
tensor(1.5162, grad_fn=<NllLossBackward>)
tensor(1.5387, grad_fn=<NllLossBackward>)
tensor(1.7059, grad_fn=<NllLossBackward>)
tensor(1.2867, grad_fn=<NllLossBackward>)
tensor(0.9884, grad_fn=<NllLossBackward>)
tensor(1.6459, grad_fn=<NllLossBackward>)
tensor(1.4202, grad_fn=<NllLossBackward>)
tensor(1.5018, grad_fn=<NllLossBackward>)
tensor(1.4950, grad_fn=<NllLossBackward>)
tensor(1.8904, grad_fn=<NllLossBackward>)
tensor(1.1216, grad_fn=<NllLossBackward>)
tensor(1.2974, grad_fn=<NllLossBackward>)
tensor(1.4617, grad_fn=<NllLossBackward>)
tensor(1.1091, grad_fn=<NllLossBackward>)
tensor(1.5670, grad_fn=<NllLossBackward>)
tensor(1.9806, grad_fn=<NllLossBackward>)
tensor(1.8056, grad_fn=<NllLossBackward>)
tensor(1.5779, grad_fn=<NllLossBackward>)
tensor(1.5427, grad_fn=<NllLossBackward>)
tensor(1.3824, grad_fn=<NllLossBackward>)
tensor(1.4975, grad_fn=<NllLossBackward>)
tensor(1.5829, grad_fn=<NllLossBackward>)
tensor(1.0382, grad_fn=<NllLossBackward>)
tensor(2.0638, grad_fn=<NllLossBackward>)
tensor(1.7007, grad_fn=<NllLossBackward>)
tensor(2.1110, grad_fn=<NllLossBackward>)
tensor(1.6256, grad_fn=<NllLossBackward>)
tensor(1.5065, grad_fn=<NllLossBackward>)
tensor(1.4065, grad_fn=<NllLossBackward>)
tensor(1.9062, grad_fn=<NllLossBackward>)
